0
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.4392188046205794
  (0, 4)	-0.41676517721336653
  (0, 5)	1.4388324236896561
  (0, 6)	0.22049573525762495
  (0, 7)	-1.4307797303019705
  (0, 8)	0.22135486234734247
  (0, 9)	-0.2440793204672042
  (0, 10)	0.19314064999939967
  (0, 11)	-0.24346410729796883
  (0, 12)	-0.28651244514510493
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.2844654426037444
  (0, 15)	0.34811530443162925
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.12516628883589836
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.24720484234045573
  (0, 4)	-1.7291623426562637
  (0, 5)	0.24692692044357983
  (0, 6)	0.7372351766123179
  (0, 7)	-0.8839397792737634
  (0, 8)	0.7378656207485719
  (0, 9)	-0.49679988543668857
  (0, 10)	0.348313065198013
  (0, 11)	-0.4959702103277739
  (0, 12)	0.9925517879824867
  (0, 13)	-0.5951753815690086
  (0, 14)	0.9879466282232184
  (0, 15)	-1.194882261157214
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.5966391851439123
  (0, 1)	-0.5337907558553743
  (0, 2)	1.6720778915469148
  (0, 3)	0.31394279357231325
  (0, 4)	0.8956319882295307
  (0, 5)	0.3134468067180642
  (0, 6)	0.964522825629232
  (0, 7)	-1.4804924531227166
  (0, 8)	0.9641247582783135
  (0, 9)	1.9030659446998863
  (0, 10)	0.19314064999939967
  (0, 11)	1.9028377684553768
  (0, 12)	-2.2964705257741773
  (0, 13)	-0.9991594355343465
  (0, 14)	-2.3013739378507387
  (0, 15)	-1.194882261157214
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6185346916950307
  (0, 4)	-0.3158115491023744
  (0, 5)	-0.618922091063633
  (0, 6)	-1.6696827475924363
  (0, 7)	0.5577291825278735
  (0, 8)	-1.668708842067774
  (0, 9)	-1.7094667824608032
  (0, 10)	-0.16892831879736483
  (0, 11)	-1.7106116369711482
  (0, 12)	0.44438140235637597
  (0, 13)	0.21279272636166727
  (0, 14)	0.44649468319046837
  (0, 15)	1.119614087226051
  (0, 40)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.25176963251088447
  (0, 1)	-0.5337907558553743
  (0, 2)	2.0379082042101357
  (0, 3)	-1.5473045130050498
  (0, 4)	1.148016058507011
  (0, 5)	-1.5469290290896256
  (0, 6)	-0.5759823510409621
  (0, 7)	0.2594528456033969
  (0, 8)	-0.5762657335908383
  (0, 9)	-0.7005435967299164
  (0, 10)	-0.7896179795918182
  (0, 11)	-0.7005872248519268
  (0, 12)	1.175275249857857
  (0, 13)	-0.19119132760367066
  (0, 14)	1.1774548089846812
  (0, 15)	0.34811530443162925
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.32773163871587613
  (0, 1)	-0.5337907558553743
  (0, 2)	2.0379082042101357
  (0, 3)	2.4032114335251897
  (0, 4)	-0.5177188053243587
  (0, 5)	2.402825529700205
  (0, 6)	0.0009786041558195878
  (0, 7)	-0.5359507195285407
  (0, 8)	0.0019520623185024146
  (0, 9)	-0.35770562099611986
  (0, 10)	0.24486478839893747
  (0, 11)	-0.3566564983113298
  (0, 12)	1.4676327888584488
  (0, 13)	-0.9991594355343465
  (0, 14)	1.4617170801268748
  (0, 15)	-0.4233834783627924
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.6091331044790209
  (0, 1)	1.6901360901344125
  (0, 2)	1.1599154538184053
  (0, 3)	-0.5721888922284629
  (0, 4)	-1.3253478302122954
  (0, 5)	-0.5720310236898167
  (0, 6)	-1.4831903176298402
  (0, 7)	-1.3810670074812244
  (0, 8)	-1.48358772954344
  (0, 9)	-0.537940442524744
  (0, 10)	-0.841342117991356
  (0, 11)	-0.539505745332913
  (0, 12)	-0.030699598519586865
  (0, 13)	0.6167767803270052
  (0, 14)	-0.027275768713188143
  (0, 15)	-0.4233834783627924
  (0, 54)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5809383260658483
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.3576501975594206
  (0, 4)	0.18895659145258603
  (0, 5)	1.3581361682091346
  (0, 6)	-1.5997480863564626
  (0, 7)	1.1542818563768267
  (0, 8)	-1.6001454670587616
  (0, 9)	0.915692574586553
  (0, 10)	0.19314064999939967
  (0, 11)	0.9145811238387249
  (0, 12)	1.3945434041083011
  (0, 13)	-0.9991594355343465
  (0, 14)	1.3940355869977807
  (0, 15)	-1.194882261157214
  (0, 19)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.1536938973138513
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.9145843546590322
  (0, 4)	-1.123440573990311
  (0, 5)	0.9143067630662686
  (0, 6)	0.10588059600977938
  (0, 7)	0.4085910140656352
  (0, 8)	0.10479712483202132
  (0, 9)	-0.6966254484358161
  (0, 10)	-0.4792731491945915
  (0, 11)	-0.6962336713514126
  (0, 12)	0.22511324810593183
  (0, 13)	-0.9991594355343465
  (0, 14)	0.22991390517736812
  (0, 15)	-1.194882261157214
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.419394503998932
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.8921172610363142
  (0, 4)	1.349923314728995
  (0, 5)	-1.8926143397291555
  (0, 6)	1.0325148573864285
  (0, 7)	0.4085910140656352
  (0, 8)	1.0326881332873263
  (0, 9)	1.0430323941448203
  (0, 10)	-0.01375590359875147
  (0, 11)	1.0451877288541418
  (0, 12)	2.8563310991112627
  (0, 13)	-0.5951753815690086
  (0, 14)	2.855955838586207
  (0, 15)	-0.4233834783627924
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4543349823908622
  (0, 1)	-0.5337907558553743
  (0, 2)	1.5257457664816265
  (0, 3)	-1.1579997974858802
  (0, 4)	-1.7291623426562637
  (0, 5)	-1.1576241208930576
  (0, 6)	1.098564259664848
  (0, 7)	0.7068673509901118
  (0, 8)	1.0989660624627051
  (0, 9)	-1.0610132397871654
  (0, 10)	-1.2551352251876584
  (0, 11)	-1.0619321653945795
  (0, 12)	-0.944316907896438
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.9477440752688636
  (0, 15)	1.119614087226051
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5049763198608567
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5123028152892238
  (0, 4)	-0.11390429288039025
  (0, 5)	0.5119159756025892
  (0, 6)	0.1991268109910776
  (0, 7)	-0.187961659783318
  (0, 8)	0.19850040401100538
  (0, 9)	-1.8054614156662663
  (0, 10)	0.7103820339947775
  (0, 11)	-1.806389813982454
  (0, 12)	-0.9077722155213638
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.9071351793914071
  (0, 15)	0.34811530443162925
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.7075416697408343
  (0, 1)	1.6901360901344125
  (0, 2)	2.0379082042101357
  (0, 3)	0.23237418651115435
  (0, 4)	0.13847977739708997
  (0, 5)	0.23275055123754285
  (0, 6)	-0.4516540643992313
  (0, 7)	-0.8342270564530173
  (0, 8)	-0.4505662127409816
  (0, 9)	0.28878884753046785
  (0, 10)	0.9172785875929287
  (0, 11)	0.28766941976472554
  (0, 12)	2.2716160211100775
  (0, 13)	0.21279272636166727
  (0, 14)	2.273894997676
  (0, 15)	-0.4233834783627924
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.5351122526552087
  (0, 4)	-0.5681956193798546
  (0, 5)	-0.534954365766334
  (0, 6)	-0.2690468933941893
  (0, 7)	-1.18221611619824
  (0, 8)	-0.27001599188391495
  (0, 9)	-0.573203777171649
  (0, 10)	1.0207268643920042
  (0, 11)	-0.5743341733370241
  (0, 12)	0.26165794048100577
  (0, 13)	-0.5951753815690086
  (0, 14)	0.25698650242900567
  (0, 15)	-1.194882261157214
  (0, 25)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.2521024625756647
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.6926879708415392
  (0, 4)	-0.21485792099138235
  (0, 5)	-0.6930754069105983
  (0, 6)	-0.4341703990902378
  (0, 7)	-0.187961659783318
  (0, 8)	-0.43456809190554563
  (0, 9)	-1.7329756722254064
  (0, 10)	0.8655544491933909
  (0, 11)	-1.7323794044737177
  (0, 12)	-1.3097638316471785
  (0, 13)	-0.19119132760367066
  (0, 14)	-1.3132241381659697
  (0, 15)	-1.194882261157214
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.1915084853839568
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.37939036644754076
  (0, 4)	-0.0634274788248942
  (0, 5)	-0.37901430449992124
  (0, 6)	1.2384335821367947
  (0, 7)	-1.7787687900471931
  (0, 8)	1.238378258314365
  (0, 9)	-1.6859578926962
  (0, 10)	-1.5654800555848851
  (0, 11)	-1.6844903159680649
  (0, 12)	-0.1768783680198832
  (0, 13)	1.020760834292343
  (0, 14)	-0.17617505359719426
  (0, 15)	0.34811530443162925
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.3434324977939403
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.5660639426704426
  (0, 4)	-0.8205796896573349
  (0, 5)	0.5664404725488872
  (0, 6)	-0.20688275007332418
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.2060235085421695
  (0, 9)	-0.8651058250821387
  (0, 10)	-0.06548004199828926
  (0, 11)	-0.8660222578714544
  (0, 12)	2.2716160211100775
  (0, 13)	-0.5951753815690086
  (0, 14)	2.273894997676
  (0, 15)	0.34811530443162925
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.2799644109240571
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.243276068504365
  (0, 4)	0.3908638476745702
  (0, 5)	-1.2437728260682088
  (0, 6)	-0.21271063850965496
  (0, 7)	-1.8284815128679393
  (0, 8)	-0.21287984604307103
  (0, 9)	1.372156850849265
  (0, 10)	1.2276234179901553
  (0, 11)	1.3717042413926832
  (0, 12)	1.431088096483375
  (0, 13)	-0.19119132760367066
  (0, 14)	1.4346444828752374
  (0, 15)	1.119614087226051
  (0, 26)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.15048695757089559
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	1.911945959179571
  (0, 4)	0.18895659145258603
  (0, 5)	1.9121050571835227
  (0, 6)	0.4633244201047551
  (0, 7)	2.5959508181784634
  (0, 8)	0.4636121207125212
  (0, 9)	0.774639235998934
  (0, 10)	-1.9275490243816495
  (0, 11)	0.7752674118222804
  (0, 12)	1.5407221736085974
  (0, 13)	1.020760834292343
  (0, 14)	1.5429348718817875
  (0, 15)	0.34811530443162925
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.6822210010058372
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	1.2037821433304152
  (0, 4)	0.5927711038965544
  (0, 5)	1.203286596881648
  (0, 6)	-1.9183393208758974
  (0, 7)	0.060601954320412495
  (0, 8)	-1.9178224379338535
  (0, 9)	-0.9689367548758026
  (0, 10)	0.8138303107938532
  (0, 11)	-0.9705075418837877
  (0, 12)	0.1885685557308573
  (0, 13)	0.21279272636166727
  (0, 14)	0.18930500929991212
  (0, 15)	-1.194882261157214
  (0, 54)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8623397918289931
  (0, 1)	-0.5337907558553743
  (0, 2)	1.5989118290142705
  (0, 3)	-0.9392476240036802
  (0, 4)	0.3403870336190742
  (0, 5)	-0.9395261331078653
  (0, 6)	0.6362184437159119
  (0, 7)	0.2097401227826508
  (0, 8)	0.6373060040686863
  (0, 9)	1.8658435359059318
  (0, 10)	-0.375824872395516
  (0, 11)	1.8680093404512657
  (0, 12)	1.5772668659836713
  (0, 13)	0.21279272636166727
  (0, 14)	1.5835437677592434
  (0, 15)	-0.4233834783627924
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.33060574839405155
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.0165451134854813
  (0, 4)	-0.11390429288039025
  (0, 5)	1.0168128173253086
  (0, 6)	1.001432785725996
  (0, 7)	-1.0330779477360017
  (0, 8)	1.0006918916164536
  (0, 9)	1.6483863055833519
  (0, 10)	-1.2551352251876584
  (0, 11)	1.6503316654255715
  (0, 12)	-1.090495677396734
  (0, 13)	-0.9991594355343465
  (0, 14)	-1.0966433601528698
  (0, 15)	1.8911128700204725
  (0, 36)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8088243446808232
  (0, 1)	-0.6976590497704112
  (0, 2)	2.2574063918080682
  (0, 3)	1.1055290484612919
  (0, 4)	0.3403870336190742
  (0, 5)	1.1051425023783117
  (0, 6)	1.0402853753015366
  (0, 7)	-1.132503393377494
  (0, 8)	1.039544470788228
  (0, 9)	-1.4312782535796658
  (0, 10)	-0.7896179795918182
  (0, 11)	-1.4319842129382596
  (0, 12)	-1.2732191392721042
  (0, 13)	-0.5951753815690086
  (0, 14)	-1.2726152422885135
  (0, 15)	2.662611652814894
  (0, 61)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.153361067249071
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.3361887773162661
  (0, 4)	0.6432479179520504
  (0, 5)	0.33634709543550867
  (0, 6)	0.6925546986004462
  (0, 7)	2.198249035612495
  (0, 8)	0.6921567040758969
  (0, 9)	2.4261387419623084
  (0, 10)	-0.06548004199828926
  (0, 11)	2.4252641885170436
  (0, 12)	-0.030699598519586865
  (0, 13)	-0.5951753815690086
  (0, 14)	-0.027275768713188143
  (0, 15)	-1.194882261157214
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.647280522613907
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.355796365580758
  (0, 4)	-1.1739173880458071
  (0, 5)	1.3559551883312824
  (0, 6)	-0.3467520725452709
  (0, 7)	2.5462380953577175
  (0, 8)	-0.34772115022746264
  (0, 9)	1.4505198167312756
  (0, 10)	0.14141651159986188
  (0, 11)	1.450068204401933
  (0, 12)	-0.6519593688958454
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.6499455055008508
  (0, 15)	-0.4233834783627924
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.419394503998932
  (0, 1)	-0.6976590497704112
  (0, 2)	2.1842403292754238
  (0, 3)	0.3065274656576628
  (0, 4)	-0.41676517721336653
  (0, 5)	0.3069038670845082
  (0, 6)	1.0480558932166444
  (0, 7)	0.4085910140656352
  (0, 8)	1.0486862541227628
  (0, 9)	1.1762494361442386
  (0, 10)	-0.7896179795918182
  (0, 11)	1.175794333869558
  (0, 12)	-0.9077722155213638
  (0, 13)	-0.9991594355343465
  (0, 14)	-0.9071351793914071
  (0, 15)	-0.4233834783627924
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.229655903518843
  (0, 1)	-0.5337907558553743
  (0, 2)	1.6720778915469148
  (0, 3)	1.5764023710416208
  (0, 4)	-0.3158115491023744
  (0, 5)	1.576234155994327
  (0, 6)	-1.0227871311596815
  (0, 7)	-0.23767438260406412
  (0, 8)	-1.0219276711494207
  (0, 9)	1.127272582467982
  (0, 10)	0.8655544491933909
  (0, 11)	1.1279052453639054
  (0, 12)	0.9925517879824867
  (0, 13)	-1.4031434894996844
  (0, 14)	0.9879466282232184
  (0, 15)	-0.4233834783627924
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	2.7331951685406115
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.8700923871711269
  (0, 4)	1.4004001287844912
  (0, 5)	0.8695966755703037
  (0, 6)	1.12964633132528
  (0, 7)	-0.3868125510663024
  (0, 8)	1.1286768582999445
  (0, 9)	-0.35770562099611986
  (0, 10)	-1.3585835019867338
  (0, 11)	-0.3566564983113298
  (0, 12)	-0.46923590702047513
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.47397362336520715
  (0, 15)	1.119614087226051
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.8370191230939958
  (0, 1)	-0.5337907558553743
  (0, 2)	2.2574063918080682
  (0, 3)	-0.7093724586495037
  (0, 4)	2.0061218974504436
  (0, 5)	-0.7094327559944876
  (0, 6)	0.8032845788907373
  (0, 7)	-0.5359507195285407
  (0, 8)	0.8041435499239507
  (0, 9)	1.9637972432584452
  (0, 10)	-1.4620317787858095
  (0, 11)	1.9637875174625714
  (0, 12)	0.40783670998130206
  (0, 13)	0.21279272636166727
  (0, 14)	0.4058857873130118
  (0, 15)	-0.4233834783627924
  (0, 23)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.735736448154007
  (0, 1)	-0.6976590497704112
  (0, 2)	0.940417266220473
  (0, 3)	0.11929043581272847
  (0, 4)	0.3908638476745702
  (0, 5)	0.1193395975892426
  (0, 6)	2.617700512068494
  (0, 7)	-0.685088887990779
  (0, 8)	2.618787541829154
  (0, 9)	-0.28521987755526024
  (0, 10)	0.9690027259924665
  (0, 11)	-0.28699964230310754
  (0, 12)	2.3081607134851523
  (0, 13)	-0.19119132760367066
  (0, 14)	2.3145038935534563
  (0, 15)	-0.4233834783627924
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.647280522613907
  (0, 1)	-0.6976590497704112
  (0, 2)	2.5500706419386447
  (0, 3)	-2.787518106730404
  (0, 4)	1.148016058507011
  (0, 5)	-2.7879065795873696
  (0, 6)	-1.3821735847334342
  (0, 7)	0.8560055194523501
  (0, 8)	-1.3830281128635544
  (0, 9)	2.4320159644034582
  (0, 10)	0.24486478839893747
  (0, 11)	2.433971295518071
  (0, 12)	-0.5788699841456976
  (0, 13)	0.6167767803270052
  (0, 14)	-0.5822640123717573
  (0, 15)	0.34811530443162925
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.37837297618587057
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	0.32691961742295256
  (0, 4)	-0.8205796896573349
  (0, 5)	0.32653268598517543
  (0, 6)	-0.6245480880103881
  (0, 7)	0.6571546281693657
  (0, 8)	-0.6242600960971475
  (0, 9)	0.74525312379318
  (0, 10)	2.313830324380449
  (0, 11)	0.7447925373186831
  (0, 12)	0.6636495566068201
  (0, 13)	0.6167767803270052
  (0, 14)	0.6630754612035686
  (0, 15)	-0.4233834783627924
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.492482400525748
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.0838465183393717
  (0, 4)	-0.16438110693588628
  (0, 5)	-1.0834708050460922
  (0, 6)	-2.1553401172866966
  (0, 7)	-0.1382489369625719
  (0, 8)	-2.1555088046317645
  (0, 9)	-1.0002819412286073
  (0, 10)	-0.42754901079505375
  (0, 11)	-1.0009824163873846
  (0, 12)	0.04238978623056162
  (0, 13)	0.21279272636166727
  (0, 14)	0.040405724415905384
  (0, 15)	-0.4233834783627924
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.20400240471906544
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	1.1036752164826291
  (0, 4)	-1.5272550864342795
  (0, 5)	1.104052012439386
  (0, 6)	1.001432785725996
  (0, 7)	-0.038823491321079706
  (0, 8)	1.0006918916164536
  (0, 9)	-0.6496076689066096
  (0, 10)	0.606933757195702
  (0, 11)	-0.6483445828457601
  (0, 12)	0.26165794048100577
  (0, 13)	2.232712996188357
  (0, 14)	0.25698650242900567
  (0, 15)	-0.4233834783627924
  (0, 48)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4065677545990432
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.05811398051685927
  (0, 4)	0.5422942898410583
  (0, 5)	0.05827216100938892
  (0, 6)	-0.6109496816589485
  (0, 7)	-0.0885362141418258
  (0, 8)	-0.6105474210953448
  (0, 9)	-0.040335609173977
  (0, 10)	-0.16892831879736483
  (0, 11)	-0.03884709277381592
  (0, 12)	-0.1037889832697347
  (0, 13)	-0.19119132760367066
  (0, 14)	-0.10849356046810074
  (0, 15)	1.8911128700204725
  (0, 43)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4543349823908622
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.4776434613166647
  (0, 4)	1.4508769428399872
  (0, 5)	-0.47715839900325796
  (0, 6)	-0.12917757092224252
  (0, 7)	-0.6353761651700329
  (0, 8)	-0.1283183501986218
  (0, 9)	-0.40864154881942666
  (0, 10)	2.313830324380449
  (0, 11)	-0.4088991403174961
  (0, 12)	1.175275249857857
  (0, 13)	-0.5951753815690086
  (0, 14)	1.1774548089846812
  (0, 15)	0.34811530443162925
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.9607483570908065
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.044352593165422
  (0, 4)	0.44134066173006625
  (0, 5)	1.0440750657984577
  (0, 6)	-0.5895807573924011
  (0, 7)	0.35887829124488907
  (0, 8)	-0.5899784085926411
  (0, 9)	0.20650773335435693
  (0, 10)	0.9172785875929287
  (0, 11)	0.2049519032549619
  (0, 12)	0.3347473252311536
  (0, 13)	-0.9991594355343465
  (0, 14)	0.33820429418391823
  (0, 15)	-0.4233834783627924
  (0, 50)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.1758076263058928
  (0, 1)	-0.6976590497704112
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.9736858680974736
  (0, 4)	0.23943340550808206
  (0, 5)	-1.9733105952096766
  (0, 6)	-1.104377569268317
  (0, 7)	0.7068673509901118
  (0, 8)	-1.1042037211602362
  (0, 9)	-0.6182624825538054
  (0, 10)	-0.11720418039782704
  (0, 11)	-0.6178697083421628
  (0, 12)	0.26165794048100577
  (0, 13)	-0.5951753815690086
  (0, 14)	0.25698650242900567
  (0, 15)	0.34811530443162925
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.001437054839087713
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	0.7421779806434002
  (0, 4)	1.198492872562507
  (0, 5)	0.7420093527159669
  (0, 6)	-0.2263090448610946
  (0, 7)	0.060601954320412495
  (0, 8)	-0.2265925210448733
  (0, 9)	1.501455744554582
  (0, 10)	-0.11720418039782704
  (0, 11)	1.5023108464080994
  (0, 12)	0.15202386335578336
  (0, 13)	-0.19119132760367066
  (0, 14)	0.1486961134224555
  (0, 15)	-0.4233834783627924
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.35592641712904877
  (0, 1)	1.6901360901344125
  (0, 2)	2.2574063918080682
  (0, 3)	-1.810548653975155
  (0, 4)	0.6432479179520504
  (0, 5)	-1.8108275943097085
  (0, 6)	0.46915230854108647
  (0, 7)	-1.8284815128679393
  (0, 8)	0.46818301237978865
  (0, 9)	-0.7475613762591229
  (0, 10)	-0.6344455643932049
  (0, 11)	-0.7484763133575792
  (0, 12)	-0.249967752770031
  (0, 13)	-1.4031434894996844
  (0, 14)	-0.2438565467262884
  (0, 15)	1.119614087226051
  (0, 49)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.8370191230939958
  (0, 1)	1.6901360901344125
  (0, 2)	-0.5960700469650547
  (0, 3)	1.290912246327563
  (0, 4)	1.349923314728995
  (0, 5)	1.2905257919957247
  (0, 6)	1.0538837816529758
  (0, 7)	0.9057182422730962
  (0, 8)	1.0532571457900302
  (0, 9)	1.3995838889079684
  (0, 10)	-0.11720418039782704
  (0, 11)	1.397825562395766
  (0, 12)	-0.46923590702047513
  (0, 13)	0.6167767803270052
  (0, 14)	-0.47397362336520715
  (0, 15)	0.34811530443162925
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.0142638042389764
  (0, 1)	1.6901360901344125
  (0, 2)	1.379413641416338
  (0, 3)	0.13412109164203037
  (0, 4)	1.198492872562507
  (0, 5)	0.13460645673420613
  (0, 6)	-1.042213425947452
  (0, 7)	0.16002739996190468
  (0, 8)	-1.0424966836521246
  (0, 9)	0.4690236690590921
  (0, 10)	1.4862441099878443
  (0, 11)	0.4705186667863087
  (0, 12)	-1.3828532163973264
  (0, 13)	0.6167767803270052
  (0, 14)	-1.3809056312950636
  (0, 15)	1.8911128700204725
  (0, 41)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1408671479139625
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-0.047554442266915645
  (0, 4)	0.6937247320075465
  (0, 5)	-0.047505363066429176
  (0, 6)	0.2982009144087066
  (0, 7)	0.5080164597071274
  (0, 8)	0.29906002069089016
  (0, 9)	0.6845218252346214
  (0, 10)	-1.7206524707834985
  (0, 11)	0.6838427883114893
  (0, 12)	0.11547917098070945
  (0, 13)	0.21279272636166727
  (0, 14)	0.12162351617081799
  (0, 15)	-0.4233834783627924
  (0, 33)	1.0
  (0, 68)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.2139550444407787
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	-1.1320461497846022
  (0, 4)	-0.6186724334353507
  (0, 5)	-1.1325428522977603
  (0, 6)	-0.6206628290528337
  (0, 7)	0.5080164597071274
  (0, 8)	-0.6196892044298796
  (0, 9)	0.05761809817853629
  (0, 10)	0.9690027259924665
  (0, 11)	0.05693108423748985
  (0, 12)	0.7367389413569679
  (0, 13)	0.6167767803270052
  (0, 14)	0.7307569543326622
  (0, 15)	1.8911128700204725
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.33060574839405155
  (0, 1)	-0.5337907558553743
  (0, 2)	-0.5960700469650547
  (0, 3)	0.02289117292226763
  (0, 4)	0.7946783601185385
  (0, 5)	0.023376482963758136
