0
  (0, 5)	0.5888618555415712
  (0, 6)	0.6059250234873521
  (0, 7)	-0.33089627176219166
  (0, 8)	0.6053669185009564
  (0, 9)	1.0613487876008674
  (0, 10)	1.1359232012170253
  (0, 11)	1.059101521194348
  (0, 12)	-2.7260762451494203
  (0, 13)	-0.21411807284123047
  (0, 14)	-2.725201159379333
  (0, 15)	-0.4230923169751974
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	2.460092234620243
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	0.44141835616548203
  (0, 4)	2.1408058523082723
  (0, 5)	0.44093570383270464
  (0, 6)	-0.9839203505526503
  (0, 7)	-0.2785305612962628
  (0, 8)	-0.983458156334326
  (0, 9)	-0.1249502100501184
  (0, 10)	-1.1627368390139934
  (0, 11)	-0.1263440759921378
  (0, 12)	1.3955980060641036
  (0, 13)	0.18773028217417745
  (0, 14)	1.3985721900081456
  (0, 15)	1.0605142945233563
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.092040048851621
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	1.120404788473102
  (0, 4)	0.6729663266271575
  (0, 5)	1.1203393863241424
  (0, 6)	-0.24584909786155748
  (0, 7)	-0.48799340315997813
  (0, 8)	-0.24654371985237802
  (0, 9)	-1.612371099779464
  (0, 10)	-0.3632029119771174
  (0, 11)	-1.6126413967070115
  (0, 12)	1.1425127450246768
  (0, 13)	0.18773028217417745
  (0, 14)	1.1441835742991777
  (0, 15)	0.3187109887740795
  (0, 66)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.935608726484015
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.5509902407442253
  (0, 4)	0.91760624757401
  (0, 5)	0.5508237022450055
  (0, 6)	-0.8283269513366905
  (0, 7)	1.1353436212838155
  (0, 8)	-0.828565312997356
  (0, 9)	-1.2708301617845466
  (0, 10)	0.8860688490180015
  (0, 11)	-1.2713767550927204
  (0, 12)	1.0702026704419831
  (0, 13)	0.18773028217417745
  (0, 14)	1.0638503272331878
  (0, 15)	1.0605142945233563
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.7646022032629373
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	1.9179444073741156
  (0, 4)	0.721894310816528
  (0, 5)	1.9180839901826734
  (0, 6)	0.6218833208428355
  (0, 7)	1.3448064631475307
  (0, 8)	0.621794947339726
  (0, 9)	1.9101487518485922
  (0, 10)	0.6861853672587825
  (0, 11)	1.9077728009983095
  (0, 12)	-1.8945103874484464
  (0, 13)	-0.6159664278566384
  (0, 14)	-1.8950909396974378
  (0, 15)	1.802317600272633
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.06600090952515458
  (0, 1)	-0.6844036914245082
  (0, 2)	1.4705846869961032
  (0, 3)	-1.742834293797655
  (0, 4)	1.4558140736570853
  (0, 5)	-1.7430882646117778
  (0, 6)	-0.004479850359875882
  (0, 7)	1.606635015477175
  (0, 8)	-0.0048170097961982615
  (0, 9)	0.645032614660317
  (0, 10)	-1.3626203207732126
  (0, 11)	0.645991691871785
  (0, 12)	-0.7737042314166986
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.7704254807735802
  (0, 15)	-0.4230923169751974
  (0, 17)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.04157140620785777
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	1.1814776421727295
  (0, 4)	-0.8927291674326983
  (0, 5)	1.1816230777463872
  (0, 6)	1.0387938392548306
  (0, 7)	0.03566370149931013
  (0, 8)	1.0395362520970088
  (0, 9)	-0.5776435243155714
  (0, 10)	2.5351075735315587
  (0, 11)	-0.5753764991688365
  (0, 12)	-2.328370834944607
  (0, 13)	-0.21411807284123047
  (0, 14)	-2.3235349240493837
  (0, 15)	-1.1648956227244742
  (0, 44)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5057319692364973
  (0, 1)	-0.5180945750571224
  (0, 2)	1.5418411995569143
  (0, 3)	-0.6489117084131562
  (0, 4)	-3.241272408522482
  (0, 5)	-0.6484347419661641
  (0, 6)	1.1604758565903897
  (0, 7)	0.03566370149931013
  (0, 8)	1.1615730377564395
  (0, 9)	0.5844040457854797
  (0, 10)	-0.9128824868149698
  (0, 11)	0.5831271526270467
  (0, 12)	0.6363422229458229
  (0, 13)	0.9914269922049933
  (0, 14)	0.6354063428812422
  (0, 15)	0.3187109887740795
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.20433326297428
  (0, 1)	-0.5180945750571224
  (0, 2)	2.1831498126042153
  (0, 3)	0.4719547830152959
  (0, 4)	2.0429498839295315
  (0, 5)	0.4715775495438269
  (0, 6)	-1.5225128863002049
  (0, 7)	-1.4829419020126258
  (0, 8)	-1.5232362467510396
  (0, 9)	0.03268406902445862
  (0, 10)	0.986010589897611
  (0, 11)	0.030817272119707535
  (0, 12)	-0.37599882121188505
  (0, 13)	-1.4196631378874542
  (0, 14)	-0.38214811995462933
  (0, 15)	1.0605142945233563
  (0, 18)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-1.1799037596569832
  (0, 1)	-0.6844036914245082
  (0, 2)	2.1831498126042153
  (0, 3)	-0.742317249365527
  (0, 4)	-0.012025452024029387
  (0, 5)	-0.7424735098382295
  (0, 6)	-0.5151453657353345
  (0, 7)	0.8735150689541713
  (0, 8)	-0.5140859037980535
  (0, 9)	0.9885945049510626
  (0, 10)	0.18647666286073494
  (0, 11)	0.9872563334860761
  (0, 12)	-0.7737042314166986
  (0, 13)	-1.4196631378874542
  (0, 14)	-0.7704254807735802
  (0, 15)	1.0605142945233563
  (0, 16)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.7401726999456405
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.030074723894463983
  (0, 4)	0.6729663266271575
  (0, 5)	0.02991232515592449
  (0, 6)	-0.09823484732333937
  (0, 7)	-0.17379914036440516
  (0, 8)	-0.09869146030345242
  (0, 9)	-1.563868244679594
  (0, 10)	0.6362144968189778
  (0, 11)	-1.5632478301575745
  (0, 12)	2.8056444604266253
  (0, 13)	0.18773028217417745
  (0, 14)	2.804404013662968
  (0, 15)	-0.4230923169751974
  (0, 60)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.4813024659192005
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.779115311916362
  (0, 4)	-0.10988142040277037
  (0, 5)	0.7790526220243995
  (0, 6)	0.13116567716173003
  (0, 7)	-1.064016218285195
  (0, 8)	0.1313009434393212
  (0, 9)	0.6935354697601871
  (0, 10)	-1.262678579893603
  (0, 11)	0.6953852584212216
  (0, 12)	-2.943006468897501
  (0, 13)	0.18773028217417745
  (0, 14)	-2.9394231515553058
  (0, 15)	-1.1648956227244742
  (0, 46)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.3004416402342977
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.5680799902812966
  (0, 4)	0.6729663266271575
  (0, 5)	-0.5681319738956367
  (0, 6)	0.8213620377863741
  (0, 7)	0.24512654336302542
  (0, 8)	0.8212781546676421
  (0, 9)	1.261423064887831
  (0, 10)	-0.3132320415373126
  (0, 11)	1.2611661116238624
  (0, 12)	-0.7013941568340049
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.7034811082185883
  (0, 15)	-1.1648956227244742
  (0, 57)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.544736673407266
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	2.5879495376670847
  (0, 4)	-2.6052086140606656
  (0, 5)	2.5879781343499704
  (0, 6)	0.6438259797066246
  (0, 7)	-0.9592847973533375
  (0, 8)	0.6429166987038581
  (0, 9)	-0.2017463972915794
  (0, 10)	-1.1127659685741886
  (0, 11)	-0.20267958793217658
  (0, 12)	1.0340476331506365
  (0, 13)	0.18773028217417745
  (0, 14)	1.0370725782111911
  (0, 15)	-1.1648956227244742
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.49587766677267225
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.032794390208093424
  (0, 4)	0.036902532165341104
  (0, 5)	-0.03242798163566933
  (0, 6)	-0.7226032313566149
  (0, 7)	-0.8545533764214799
  (0, 8)	-0.7229565561766949
  (0, 9)	-0.3775692470286078
  (0, 10)	-1.7623872842916506
  (0, 11)	-0.37780223297108867
  (0, 12)	-0.5929290449599651
  (0, 13)	-0.21411807284123047
  (0, 14)	-0.5963701121306024
  (0, 15)	1.0605142945233563
  (0, 47)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-2.0593658790796687
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.3749567212570644
  (0, 4)	1.0643902001421215
  (0, 5)	0.3754255509330632
  (0, 6)	-1.4945858659281095
  (0, 7)	0.5069550956926695
  (0, 8)	-1.495073911598863
  (0, 9)	0.46516786033163254
  (0, 10)	-0.11334855977809359
  (0, 11)	0.46637872260110513
  (0, 12)	0.9617375585679434
  (0, 13)	-0.21411807284123047
  (0, 14)	0.9567393311452013
  (0, 15)	-0.4230923169751974
  (0, 37)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.6929233293202164
  (0, 1)	-0.5180945750571224
  (0, 2)	0.40173699858393547
  (0, 3)	-0.5231734802080414
  (0, 4)	-0.06095343621339988
  (0, 5)	-0.5226975130136273
  (0, 6)	0.8891848015471767
  (0, 7)	1.3448064631475307
  (0, 8)	0.8893371312854014
  (0, 9)	0.044809782799426566
  (0, 10)	0.986010589897611
  (0, 11)	0.04428824481500822
  (0, 12)	0.1663267381583155
  (0, 13)	0.18773028217417745
  (0, 14)	0.16679573499630143
  (0, 15)	0.3187109887740795
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.5691661767245627
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.123124454786732
  (0, 4)	-0.5502332781071048
  (0, 5)	-1.122855042803887
  (0, 6)	-1.1933730033433658
  (0, 7)	-1.2211133496829816
  (0, 8)	-1.1923288087129673
  (0, 9)	0.5561107136438886
  (0, 10)	-0.7129990050557506
  (0, 11)	0.5561852072364454
  (0, 12)	-0.737549194125352
  (0, 13)	0.5895786371895854
  (0, 14)	-0.7436477317515836
  (0, 15)	-0.4230923169751974
  (0, 22)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.2125779294289355
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.11003358753409273
  (0, 4)	1.2601021368996035
  (0, 5)	-0.1095609035981495
  (0, 6)	1.100632241507328
  (0, 7)	-1.5353076124785545
  (0, 8)	1.1005546449267236
  (0, 9)	-0.5473292398781527
  (0, 10)	0.986010589897611
  (0, 11)	-0.5484345537782347
  (0, 12)	0.38325696190639624
  (0, 13)	0.9914269922049933
  (0, 14)	0.38101772717227395
  (0, 15)	-0.4230923169751974
  (0, 34)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.8721745189959497
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.8303340091091075
  (0, 4)	0.23261446892282306
  (0, 5)	-0.8301725854942003
  (0, 6)	0.1431344001783428
  (0, 7)	-0.12143342989847634
  (0, 8)	0.1430352497527282
  (0, 9)	-0.0804892595419045
  (0, 10)	1.2358649420966348
  (0, 11)	-0.08144083367446724
  (0, 12)	-0.014448448298418003
  (0, 13)	-1.0178147828720463
  (0, 14)	-0.020648508157675025
  (0, 15)	2.54412090602191
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4584825986110734
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.7611527078870599
  (0, 4)	0.91760624757401
  (0, 5)	0.7610901607454655
  (0, 6)	0.4563159857796982
  (0, 7)	-0.12143342989847634
  (0, 8)	0.45751465895203075
  (0, 9)	-0.18759973122078363
  (0, 10)	1.2358649420966348
  (0, 11)	-0.1892086152368751
  (0, 12)	-0.5206189703772713
  (0, 13)	0.18773028217417745
  (0, 14)	-0.5160368650646124
  (0, 15)	-0.4230923169751974
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5935956800418596
  (0, 1)	1.7389577185002556
  (0, 2)	1.6130977121177255
  (0, 3)	-1.3925635152262639
  (0, 4)	-0.5502332781071048
  (0, 5)	-1.392291961987894
  (0, 6)	0.77548193288936
  (0, 7)	1.8160978573408901
  (0, 8)	0.7766877906766959
  (0, 9)	-2.4490453502522205
  (0, 10)	-0.41317378241692215
  (0, 11)	-2.447841703815672
  (0, 12)	0.7086522975285161
  (0, 13)	1.3932753472204011
  (0, 14)	0.7023507154362335
  (0, 15)	1.0605142945233563
  (0, 36)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	2.7776757777451015
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.0759046398784186
  (0, 4)	0.6729663266271575
  (0, 5)	-0.07574921177898032
  (0, 6)	-0.9041288637752348
  (0, 7)	1.4495378840793884
  (0, 8)	-0.9036648734031597
  (0, 9)	2.20318683474364
  (0, 10)	0.3363892741801492
  (0, 11)	2.204134200294931
  (0, 12)	-0.3398437839205378
  (0, 13)	-0.6159664278566384
  (0, 14)	-0.34198149642163467
  (0, 15)	1.802317600272633
  (0, 59)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.34930064686889134
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	2.214327373857601
  (0, 4)	-0.3055933571602523
  (0, 5)	2.2139362936004066
  (0, 6)	1.1325488362182936
  (0, 7)	0.7164179375563848
  (0, 8)	1.1334107026042628
  (0, 9)	2.3143392110141754
  (0, 10)	-0.5630863937363364
  (0, 11)	2.311901981857338
  (0, 12)	-1.7860452755744063
  (0, 13)	-0.6159664278566384
  (0, 14)	-1.7879799436094514
  (0, 15)	-0.4230923169751974
  (0, 52)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.4096235919764797
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.5213772198051113
  (0, 4)	0.7708222950058985
  (0, 5)	-0.5216408976442785
  (0, 6)	0.30471216090260894
  (0, 7)	-0.6974562450236934
  (0, 8)	0.30496867687774165
  (0, 9)	0.5480269044605769
  (0, 10)	-1.6124746729722363
  (0, 11)	0.5472045587729109
  (0, 12)	-2.256060760361913
  (0, 13)	0.18773028217417745
  (0, 14)	-2.256590551494392
  (0, 15)	-0.4230923169751974
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.1164695521689179
  (0, 1)	-0.5180945750571224
  (0, 2)	0.8292760739488025
  (0, 3)	-0.589635115116459
  (0, 4)	1.5047420578464559
  (0, 5)	-0.5892642812826177
  (0, 6)	1.4497199961585205
  (0, 7)	-0.33089627176219166
  (0, 8)	1.4502369730662472
  (0, 9)	-0.9636454128187031
  (0, 10)	0.4863018854995635
  (0, 11)	-0.9615443831007978
  (0, 12)	-0.014448448298418003
  (0, 13)	0.5895786371895854
  (0, 14)	-0.020648508157675025
  (0, 15)	-1.1648956227244742
  (0, 56)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.10500561369592315
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.9309245916731992
  (0, 4)	-0.7459452148645868
  (0, 5)	-0.9305510455823601
  (0, 6)	-0.004479850359875882
  (0, 7)	0.24512654336302542
  (0, 8)	-0.0048170097961982615
  (0, 9)	1.7181582837449403
  (0, 10)	1.5356901647354633
  (0, 11)	1.719179183264096
  (0, 12)	1.3955980060641036
  (0, 13)	-0.21411807284123047
  (0, 14)	1.3985721900081456
  (0, 15)	0.3187109887740795
  (0, 39)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.5935956800418596
  (0, 1)	1.7389577185002556
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.4136015956292986
  (0, 4)	-0.7948731990539573
  (0, 5)	-0.4138661299706756
  (0, 6)	-0.19996899296454393
  (0, 7)	-0.4356276926940493
  (0, 8)	-0.19960649459875096
  (0, 9)	0.6854516605768753
  (0, 10)	-0.7129990050557506
  (0, 11)	0.6864046099576878
  (0, 12)	-0.30368874662919126
  (0, 13)	2.1969720572512172
  (0, 14)	-0.3018148728886394
  (0, 15)	2.54412090602191
  (0, 20)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.2125779294289355
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.21601295130697531
  (0, 4)	0.036902532165341104
  (0, 5)	-0.21627905590240354
  (0, 6)	1.8726148760788222
  (0, 7)	0.8735150689541713
  (0, 8)	1.8726720003488917
  (0, 9)	-0.05825878428779755
  (0, 10)	0.4863018854995635
  (0, 11)	-0.05898921251563276
  (0, 12)	-0.1590685974638043
  (0, 13)	0.18773028217417745
  (0, 14)	-0.15453725326765821
  (0, 15)	-0.4230923169751974
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.11485991615974823
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.33543899239259994
  (0, 4)	0.1347585005440821
  (0, 5)	0.3352741668977998
  (0, 6)	0.40046194503550714
  (0, 7)	-0.4356276926940493
  (0, 8)	0.4011899886476776
  (0, 9)	-1.161698737809839
  (0, 10)	-2.1621542478100886
  (0, 11)	-1.1636089735303126
  (0, 12)	1.7933034162689172
  (0, 13)	-1.0178147828720463
  (0, 14)	1.7868495508270958
  (0, 15)	-1.1648956227244742
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.5790204791883878
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.6093939795486918
  (0, 4)	-0.5013052939177343
  (0, 5)	-0.6093399733002492
  (0, 6)	-0.01245899903761754
  (0, 7)	-1.1687476392170528
  (0, 8)	-0.011857593584241783
  (0, 9)	0.11756406544923138
  (0, 10)	0.4863018854995635
  (0, 11)	0.11613343252328014
  (0, 12)	1.2509778568987167
  (0, 13)	-0.6159664278566384
  (0, 14)	1.2512945703871643
  (0, 15)	-0.4230923169751974
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.0904304128424514
  (0, 1)	1.7389577185002556
  (0, 2)	1.1855586367528583
  (0, 3)	1.220995371037194
  (0, 4)	-0.5013052939177343
  (0, 5)	1.2207178464123016
  (0, 6)	-1.6920697957022126
  (0, 7)	0.7687836480223137
  (0, 8)	-1.6922102576640974
  (0, 9)	-0.06634259347110875
  (0, 10)	-0.8629116163751649
  (0, 11)	-0.06796986097916655
  (0, 12)	0.6363422229458229
  (0, 13)	-1.4196631378874542
  (0, 14)	0.6354063428812422
  (0, 15)	-0.4230923169751974
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.5301614725537942
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.214733735336173
  (0, 4)	0.33047043730156406
  (0, 5)	-1.214780579937254
  (0, 6)	-0.6966709981539552
  (0, 7)	0.3498579642948831
  (0, 8)	-0.6971410822871996
  (0, 9)	-0.828241608998233
  (0, 10)	-1.9622707660508696
  (0, 11)	-0.8268346561477882
  (0, 12)	-0.37599882121188505
  (0, 13)	0.18773028217417745
  (0, 14)	-0.38214811995462933
  (0, 15)	0.3187109887740795
  (0, 55)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.05614660706132951
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.9102423213302676
  (0, 4)	-0.6970172306752163
  (0, 5)	0.9100729278236818
  (0, 6)	0.41043588088268407
  (0, 7)	-0.6450905345577645
  (0, 8)	0.41057743369840366
  (0, 9)	0.34391072258195765
  (0, 10)	-1.5625038025324316
  (0, 11)	0.34513996834339655
  (0, 12)	-1.0990995670388188
  (0, 13)	0.9914269922049933
  (0, 14)	-1.105147343548538
  (0, 15)	-0.4230923169751974
  (0, 32)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	0.13928941947704504
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	0.746782624663618
  (0, 4)	0.5751103582484165
  (0, 5)	0.7462975455745796
  (0, 6)	0.2867590763776904
  (0, 7)	1.1353436212838155
  (0, 8)	0.28619378677629115
  (0, 9)	1.382680202637506
  (0, 10)	-0.6130572641761411
  (0, 11)	1.3824048658815717
  (0, 12)	0.2386368127410093
  (0, 13)	0.18773028217417745
  (0, 14)	0.2337401075512927
  (0, 15)	-0.4230923169751974
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.7417823359548101
  (0, 1)	-0.5180945750571224
  (0, 2)	1.6130977121177255
  (0, 3)	0.9371862273742209
  (0, 4)	-0.20773738878151135
  (0, 5)	0.9375449274267568
  (0, 6)	-0.41141643292469476
  (0, 7)	0.5593208061585984
  (0, 8)	-0.41082400824007365
  (0, 9)	0.1862764435073806
  (0, 10)	0.5362727559393683
  (0, 11)	0.18797862023155204
  (0, 12)	0.9978925958592899
  (0, 13)	-1.0178147828720463
  (0, 14)	0.996905954678196
  (0, 15)	-1.1648956227244742
  (0, 51)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-0.20272362696511043
  (0, 1)	1.7389577185002556
  (0, 2)	2.3256628377258375
  (0, 3)	-0.7872237594387823
  (0, 4)	-0.5013052939177343
  (0, 5)	-0.7868513553508893
  (0, 6)	-0.06631825261237273
  (0, 7)	-2.058964717137843
  (0, 8)	-0.06583540262591323
  (0, 9)	-1.2910396847428256
  (0, 10)	-1.662445543412041
  (0, 11)	-1.2893380520197883
  (0, 12)	0.021706588992929213
  (0, 13)	1.795123702235809
  (0, 14)	0.019518115375319632
  (0, 15)	2.54412090602191
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.23700743274623232
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	0.633618219279015
  (0, 4)	-0.4034493255389933
  (0, 5)	0.6332397010542314
  (0, 6)	0.7176331049757336
  (0, 7)	-0.802187665955551
  (0, 8)	0.7180162591096618
  (0, 9)	-0.8262206567024052
  (0, 10)	1.1359232012170253
  (0, 11)	-0.8268346561477882
  (0, 12)	-1.930665424739793
  (0, 13)	0.18773028217417745
  (0, 14)	-1.9352575632304327
  (0, 15)	1.0605142945233563
  (0, 42)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.544736673407266
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.48724827214943717
  (0, 4)	-0.10988142040277037
  (0, 5)	-0.4867725904557597
  (0, 6)	-0.13015144203430543
  (0, 7)	0.08802941196523895
  (0, 8)	-0.1292006567183099
  (0, 9)	0.01853740295366344
  (0, 10)	-0.7129990050557506
  (0, 11)	0.01734629942440605
  (0, 12)	-1.4244949026609393
  (0, 13)	-1.0178147828720463
  (0, 14)	-1.4264803318124972
  (0, 15)	0.3187109887740795
  (0, 38)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	1.507341605245667
  (0, 1)	-0.5180945750571224
  (0, 2)	1.755610737239348
  (0, 3)	-1.2398813809771958
  (0, 4)	1.8961659313614199
  (0, 5)	-1.2401393488016312
  (0, 6)	0.18303014356705052
  (0, 7)	0.5593208061585984
  (0, 8)	0.1829318912183109
  (0, 9)	1.415015439370753
  (0, 10)	0.7361562376985873
  (0, 11)	1.4138371355039399
  (0, 12)	2.0825437145996912
  (0, 13)	-0.6159664278566384
  (0, 14)	2.0814047900690595
  (0, 15)	-1.1648956227244742
  (0, 53)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.18814842611163868
  (0, 1)	-0.6844036914245082
  (0, 2)	0.33048048602312424
  (0, 3)	0.22407084741092653
  (0, 4)	0.1347585005440821
  (0, 5)	0.22432955311614933
  (0, 6)	-1.8456684077487373
  (0, 7)	-0.12143342989847634
  (0, 8)	-1.844756239738386
  (0, 9)	0.6025926164479309
  (0, 10)	-0.3132320415373126
  (0, 11)	0.6010884495541151
  (0, 12)	0.6724972602371695
  (0, 13)	-0.21411807284123047
  (0, 14)	0.6755729664142369
  (0, 15)	-0.4230923169751974
  (0, 27)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	0.6523089891402782
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.1680309648599874
  (0, 4)	1.3579581052783445
  (0, 5)	-1.168289503685896
  (0, 6)	-0.7245980185260501
  (0, 7)	0.19276083289709658
  (0, 8)	-0.7253034174393762
  (0, 9)	-1.127342548780764
  (0, 10)	1.18589407165683
  (0, 11)	-1.1276863796761765
  (0, 12)	0.853272446693903
  (0, 13)	1.795123702235809
  (0, 14)	0.8496283350572148
  (0, 15)	-0.4230923169751974
  (0, 31)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-0.4225891568207818
  (0, 1)	-0.6844036914245082
  (0, 2)	-0.5958541772674212
  (0, 3)	-1.7392417729917946
  (0, 4)	0.9665342317633805
  (0, 5)	-1.7388618031343819
  (0, 6)	0.7196278921451689
  (0, 7)	-0.226164850830334
  (0, 8)	0.7203631203723435
  (0, 9)	-0.7878225630816748
  (0, 10)	0.386360144619954
  (0, 11)	-0.7864217380618853
  (0, 12)	-1.2798747534955524
  (0, 13)	1.3932753472204011
  (0, 14)	-1.2792027121915157
  (0, 15)	-0.4230923169751974
  (0, 45)	1.0
  (0, 67)	1.0
  (0, 69)	1.0"
"  (0, 0)	-1.595205316051029
  (0, 1)	-0.6844036914245082
  (0, 2)	1.9693802749217815
  (0, 3)	-1.1716234856658476
  (0, 4)	-0.15880940459214085
  (0, 5)	-1.171459349793943
  (0, 6)	-0.7565146132370167
  (0, 7)	-0.9069190868874087
  (0, 8)	-0.7558126138542337
  (0, 9)	-0.26035401387058904
  (0, 10)	-1.0627950981343839
  (0, 11)	-0.261053802945147
  (0, 12)	1.7933034162689172
  (0, 13)	0.5895786371895854
  (0, 14)	1.7868495508270958
  (0, 15)	0.3187109887740795
  (0, 33)	1.0
  (0, 67)	1.0
  (0, 70)	1.0"
"  (0, 0)	-2.2059428989834498
  (0, 1)	-0.5180945750571224
  (0, 2)	-0.5958541772674212
  (0, 3)	-0.6147827607574821
  (0, 4)	-1.3330810251370326
  (0, 5)	-0.6146230501469946
  (0, 6)	-1.10959194222708
  (0, 7)	-0.4356276926940493
